Company Name,Total benchmark score,2022 Rank,Country,Region,Market cap (US$bn),Year of inclusion,Theme 1: Commitment & Governance,Theme 2: Traceability & Risk Assessment,Theme 3: Purchasing Practices,Theme 4: Recruitment,Theme 5: Worker Voice,Theme 6: Monitoring,Theme 7: Remedy,1.1,1.2,1. Total,2.1,2.2,2.3,2. Total,3.1,3.2,3.3,3. Total,4.1,4.2,4.3,4. Total,5.1,5.2,5.3,5. Total,6.1,6.2,6.3,6. Total,7.1,7.2,7.3,7. Total,8.1,8.2,8. Total,9.1,9.2,9.3,9. Total,10.1,10.2,10.3,10. Total,11.1,11.2,11.3,11. Total,12.1,12.2,12. Total
Hewlett Packard Enterprise Co. (HPE),63.42045455,1,United States,North America,18770.52,2018,91.66666667,88.19444444,0,75,18.33333333,55,70,100,100,100,75,100,75,83.33333333,100,100,100,100,100,100,50,81.25,100,100,50,83.33333333,0,0,0,0,100,50,100,75,50,100,75,50,0,0,16.66666667,100,0,0,20,75,100,0,55,50,75,70
Intel Corp.,60.23863636,2,United States,North America,200096.4,2016,83.33333333,77.08333333,0,62.5,24.16666667,55,90,75,100,91.66666667,100,75,50,75,50,100,100,83.33333333,100,100,50,81.25,100,100,0,66.66666667,0,0,0,0,100,50,100,75,50,50,50,0,0,100,33.33333333,75,0,0,15,75,100,0,55,50,100,90
Cisco Systems Inc.,54.64772727,3,United States,North America,231293.54,2016,83.33333333,64.58333333,50,33.75,17.5,45,90,75,100,91.66666667,75,100,50,75,50,100,100,83.33333333,100,50,0,43.75,100,100,0,66.66666667,0,100,50,50,100,50,75,67.5,0,0,0,0,0,0,0,75,50,0,35,75,75,0,45,50,100,90
Apple Inc.,51.80681818,4,United States,North America,2711977.42,2016,75,54.86111111,0,93.75,30.83333333,45,20,75,50,58.33333333,100,100,75,91.66666667,50,100,100,83.33333333,100,50,100,81.25,0,0,0,0,0,0,0,0,100,75,100,87.5,100,100,100,0,0,50,16.66666667,75,75,0,45,75,75,0,45,50,50,20
HP Inc.,46.14772727,5,United States,North America,40660.86,2016,87.5,63.19444444,0,55,17.5,30,20,100,75,83.33333333,100,100,75,91.66666667,100,100,100,100,75,50,50,56.25,50,50,0,33.33333333,0,0,0,0,100,50,50,60,0,100,50,0,0,0,0,75,0,50,35,50,50,0,30,50,50,20
Samsung Electronics Co. Ltd.,45.52272727,5,South Korea,Asia,401477.49,2016,75,45.83333333,25,42.5,37.5,35,40,100,75,83.33333333,75,75,50,66.66666667,100,100,100,100,50,0,0,12.5,0,75,0,25,0,75,0,25,100,50,50,60,0,50,25,0,0,0,0,75,100,50,75,75,50,0,35,100,100,40
Telefonaktiebolaget LM Ericsson (publ),41.5,7,Sweden,Europe,33534.3,2016,79.16666667,38.88888889,0,27.5,7.5,40,100,100,75,83.33333333,75,100,50,75,0,100,100,66.66666667,50,100,0,50,0,0,0,0,0,0,0,0,75,0,50,30,0,50,25,0,0,0,0,75,0,0,15,50,75,0,40,100,100,100
Amazon.com Inc.,40.79545455,8,United States,North America,1778602.2,2018,54.16666667,66.66666667,0,67.5,5,30,12.5,75,50,58.33333333,50,50,50,50,100,100,100,100,75,50,100,75,75,0,0,25,0,0,0,0,100,50,50,60,50,100,75,0,0,0,0,50,0,0,10,50,50,0,30,0,50,12.5
Corning Inc.,40.01136364,9,United States,North America,31652.92,2018,75,40.97222222,50,15,20,35,50,100,75,83.33333333,75,75,50,66.66666667,0,100,100,66.66666667,75,100,0,56.25,0,0,0,0,0,50,100,50,75,0,50,30,0,0,0,0,0,0,0,100,50,0,40,75,50,0,35,50,50,50
NXP Semiconductors NV,39.46590909,10,Netherlands,Europe,59398.85,2018,70.83333333,46.52777778,0,40,7.5,45,50,100,50,66.66666667,75,100,50,75,50,100,100,83.33333333,75,100,0,56.25,0,0,0,0,0,0,0,0,75,0,50,30,50,50,50,0,0,0,0,75,0,0,15,75,75,0,45,50,50,50
