Company Name,Total benchmark score,2020 Rank,Country,Region,Market cap (US$bn),Year of inclusion,Theme 1: Commitment & Governance,Theme 2: Traceability & Risk Assessment,Theme 3: Purchasing Practices,Theme 4: Recruitment,Theme 5: Worker Voice,Theme 6: Monitoring,Theme 7: Remedy,1.1,1.2,1.3,1.4,1.5,Total,2.1,2.2,Total,3.1,3.2,3.3,Total,4.1,4.2,4.3,4.4,Total,5.1,5.2,5.3,Total,6.1,6.2,Total,7.1,7.2,Total
Hewlett Packard Enterprise Co. (HPE),69.9444889,1,United States,North America,26.13972,2018,90,81.25,47.5,77.5,30.83333333,75,87.5,100,100,75,75,100,90,87.5,75,81.25,62.5,50,30,47.5,75,100,75,60,77.5,62.5,0,30,30.83333333,90,60,75,75,100,87.5
HP Inc.,69.21409282,2,United States,North America,38.36673,2016,98,87.5,55.83333333,77.5,25,75,65.625,100,90,100,100,100,98,100,75,87.5,87.5,50,30,55.83333333,60,100,75,75,77.5,25,0,50,25,90,60,75,100,31.25,65.625
Samsung Electronics Co. Ltd.,69.12382476,2,South Korea,Asia,309.60738,2016,93,68.75,69.16666667,66.25,31.66666667,80,75,100,90,100,75,100,93,87.5,50,68.75,62.5,100,45,69.16666667,30,100,75,60,66.25,25,0,70,31.66666667,70,90,80,100,50,75
Intel Corp.,67.93358672,4,United States,North America,225.2952,2016,93,87.5,51.66666667,72.5,33.33333333,75,62.5,100,90,75,100,100,93,75,100,87.5,25,100,30,51.66666667,30,100,100,60,72.5,50,0,50,33.33333333,90,60,75,100,25,62.5
Apple Inc.,67.515003,4,United States,North America,851.72579,2016,83,81.25,30,73.75,63.33333333,85,56.25,100,90,75,75,75,83,87.5,75,81.25,25,50,15,30,45,100,75,75,73.75,100,0,90,63.33333333,90,80,85,100,12.5,56.25
Dell Technologies Inc.,63.04960992,6,United States,North America,38.99,2020,73,62.5,34.16666667,62.5,46.66666667,75,87.5,100,90,50,75,50,73,75,50,62.5,37.5,50,15,34.16666667,15,100,75,60,62.5,100,0,40,46.66666667,90,60,75,100,75,87.5
Microsoft Corp.,59.46739348,7,United States,North America,731.55732,2016,75,81.25,55.83333333,36.25,46.66666667,65,56.25,100,90,75,60,50,75,62.5,100,81.25,37.5,100,30,55.83333333,15,100,0,30,36.25,50,0,90,46.66666667,70,60,65,100,12.5,56.25
NXP Semiconductors NV,58.45469094,8,Netherlands,Europe,40.79207,2018,70,93.75,21.66666667,58.75,32.5,70,62.5,100,90,50,60,50,70,87.5,100,93.75,50,0,15,21.66666667,15,100,75,45,58.75,37.5,0,60,32.5,80,60,70,100,25,62.5
Telefonaktiebolaget LM Ericsson (publ),54.81396279,9,Sweden,Europe,21.12416,2016,77,75,35,32.5,14.16666667,75,75,100,100,75,60,50,77,50,100,75,25,50,30,35,0,75,25,30,32.5,12.5,0,30,14.16666667,80,70,75,75,75,75
Best Buy Co. Inc.,52.32596519,10,United States,North America,21.35737,2020,75,93.75,35,32.5,15,65,50,100,90,75,60,50,75,87.5,100,93.75,25,50,30,35,0,100,0,30,32.5,25,0,20,15,70,60,65,75,25,50
Cisco Systems Inc.,50.57511502,11,United States,North America,205.35806,2016,69,75,13.33333333,42.5,14.16666667,65,75,100,90,75,30,50,69,75,75,75,25,0,15,13.33333333,0,100,25,45,42.5,12.5,0,30,14.16666667,70,60,65,100,50,75
Walmart Inc.,46.31526305,12,United States,North America,315.78986,2020,75,37.5,25.83333333,52.5,28.33333333,55,50,100,80,75,45,75,75,0,75,37.5,12.5,50,15,25.83333333,30,75,75,30,52.5,25,0,60,28.33333333,80,30,55,75,25,50
Nokia Oyj,45.17203441,13,Finland,Europe,26.96382,2018,72,62.5,19.16666667,22.5,10,55,75,100,100,50,60,50,72,75,50,62.5,12.5,0,45,19.16666667,0,50,25,15,22.5,0,0,30,10,60,50,55,100,50,75
Amazon.com Inc.,43.26565313,14,United States,North America,805.48924,2018,62,87.5,21.66666667,36.25,11.66666667,40,43.75,100,80,50,30,50,62,100,75,87.5,0,50,15,21.66666667,15,75,25,30,36.25,25,0,10,11.66666667,70,10,40,87.5,0,43.75
Micron Technology Inc.,40.89867974,15,United States,North America,50.55409,2018,70,56.25,20.83333333,38.75,14.16666667,55,31.25,100,80,75,45,50,70,37.5,75,56.25,12.5,50,0,20.83333333,0,75,50,30,38.75,12.5,0,30,14.16666667,70,40,55,62.5,0,31.25
Corning Inc.,36.60132026,16,United States,North America,26.78676,2018,67,25,52.5,32.5,6.666666667,35,37.5,100,90,100,45,0,67,50,0,25,62.5,50,45,52.5,15,75,25,15,32.5,0,0,20,6.666666667,50,20,35,75,0,37.5
Qualcomm Inc.,36.36327265,17,United States,North America,101.0348,2016,67,18.75,35,26.25,15,55,37.5,100,90,75,45,25,67,37.5,0,18.75,25,50,30,35,0,75,0,30,26.25,25,0,20,15,50,60,55,75,0,37.5
Sony Corp.,36.24324865,17,Japan,Asia,60.28547,2020,62,62.5,25.83333333,30,10.83333333,25,37.5,100,90,50,45,25,62,50,75,62.5,12.5,50,15,25.83333333,0,75,0,45,30,12.5,0,20,10.83333333,20,30,25,75,0,37.5
Texas Instruments Inc.,31.60132026,19,United States,North America,107.82302,2016,62,56.25,13.33333333,26.25,10.83333333,15,37.5,100,90,50,45,25,62,37.5,75,56.25,25,0,15,13.33333333,0,75,0,30,26.25,12.5,0,20,10.83333333,30,0,15,75,0,37.5
Taiwan Semiconductor Manufacturing Co. Ltd.,31.26725345,20,Taiwan,Asia,226.70301,2016,58,56.25,8.333333333,36.25,7.5,15,37.5,100,90,75,0,25,58,62.5,50,56.25,25,0,0,8.333333333,0,100,0,45,36.25,12.5,0,10,7.5,10,20,15,50,25,37.5
NVIDIA Corp.,30.94768954,20,United States,North America,148.9548,2018,67,25,8.333333333,26.25,7.5,45,37.5,100,90,75,45,25,67,50,0,25,25,0,0,8.333333333,0,75,0,30,26.25,12.5,0,10,7.5,50,40,45,75,0,37.5
